ratings;user;bookid
5;1;1
4;5;1
5;8;1
2;12;1
4;62;1
5;97;1
5;1;2
2;12;2
4;35;2
4;62;2
5;97;2
5;1;3
5;2;3
4;5;3
5;8;3
3;12;3
4;35;3
2;47;3
4;62;3
0;77;3
5;97;3
5;1;4
3;35;4
5;97;4
5;1;5
3;12;5
4;35;5
4;62;5
5;97;5
5;1;6
2;12;6
4;35;6
4;62;6
5;97;6
4;5;10
5;1;11
5;73;11
3;91;11
5;1;12
4;2;12
1;5;12
4;7;12
4;21;12
4;43;12
4;66;12
5;73;12
0;77;12
1;5;13
5;16;13
5;1;21
2;18;21
3;56;21
0;66;21
0;77;21
5;1;30
5;35;30
5;40;30
4;66;30
5;92;30
5;1;33
4;9;33
0;73;33
4;77;33
5;1;34
4;73;34
4;77;34
5;1;40
5;3;40
0;77;40
5;1;45
3;13;45
4;18;45
5;35;45
0;74;45
4;96;45
5;5;48
5;1;50
5;5;50
5;47;50
4;57;50
4;73;50
5;5;61
5;5;93
4;1;103
1;5;104
4;72;104
4;1;105
4;1;106
4;1;112
4;1;117
5;1;122
5;2;122
5;5;122
4;6;122
0;31;122
0;53;122
3;66;122
0;1;151
5;50;151
5;5;155
1;5;274
5;5;286
3;51;286
5;53;286
5;1;295
4;5;295
3;53;295
5;5;304
4;1;320
5;15;320
0;24;320
0;31;320
0;35;320
5;55;320
5;66;320
4;72;320
0;73;320
1;91;320
5;5;343
4;51;343
5;1;350
0;77;350
1;5;360
4;73;360
5;1;361
4;5;378
3;47;378
0;77;378
5;97;378
0;1;478
4;1;493
5;18;493
2;3;553
4;3;563
0;96;563
0;1;647
5;34;647
0;97;647
5;5;655
0;5;656
5;90;656
4;91;656
3;1;662
0;5;662
3;8;662
0;53;662
5;89;662
2;91;662
0;1;668
4;1;685
4;5;685
4;1;771
4;35;771
4;3;776
3;3;792
5;1;816
0;9;816
5;55;816
4;56;816
0;77;816
0;1;823
2;55;823
2;1;828
4;1;830
5;9;830
0;77;830
4;1;835
5;21;835
5;1;840
3;21;840
4;43;840
5;56;840
3;73;840
0;77;840
0;97;840
3;1;856
4;1;857
4;21;857
4;35;857
5;1;865
5;5;865
5;7;865
5;8;865
5;26;865
4;47;865
3;50;865
5;53;865
4;59;865
0;63;865
4;66;865
5;91;865
5;1;874
5;5;874
5;6;874
4;18;874
5;26;874
5;40;874
5;47;874
5;53;874
3;66;874
4;71;874
5;1;890
5;18;890
4;21;890
5;26;890
4;66;890
4;73;890
4;91;890
5;1;901
5;5;903
0;1;905
0;5;905
5;18;905
4;1;912
5;26;912
4;96;912
5;5;930
4;31;930
5;47;930
1;50;930
4;91;930
2;99;930
4;1;960
4;2;960
1;5;960
4;7;960
5;26;960
2;59;960
3;63;960
5;2;968
4;5;968
4;7;968
5;8;968
3;12;968
2;15;968
4;20;968
4;26;968
5;64;968
4;73;968
0;87;968
4;99;968
2;1;975
5;1;1004
3;3;1014
5;1;1067
5;2;1067
0;26;1067
3;66;1067
5;3;1078
0;26;1078
4;91;1078
0;1;1111
5;55;1111
4;1;1202
4;9;1202
4;15;1202
4;18;1202
4;21;1202
2;26;1202
5;47;1202
5;55;1202
3;59;1202
4;62;1202
3;63;1202
0;87;1202
5;1;1226
5;5;1226
0;26;1226
5;43;1226
4;50;1226
4;66;1226
5;1;1232
3;5;1232
5;8;1232
0;15;1232
4;26;1232
0;47;1232
4;55;1232
5;91;1232
4;5;1295
2;55;1295
3;91;1295
4;1;1301
4;43;1301
4;64;1301
4;99;1301
5;1;1306
0;1;1316
0;1;1319
4;5;1362
4;1;1376
5;5;1381
4;18;1381
3;73;1381
4;1;1384
5;5;1420
4;99;1420
3;2;1540
0;5;1591
5;5;1617
0;8;1617
5;26;1617
0;77;1617
4;1;1622
4;5;1622
4;53;1622
0;87;1622
5;5;1624
4;91;1624
4;1;1633
4;3;1633
0;5;1633
4;8;1633
5;9;1633
3;56;1633
3;74;1633
3;1;1843
3;6;1843
3;18;1843
5;34;1843
0;66;1843
5;1;1852
4;47;1852
3;53;1852
0;87;1852
5;2;1885
5;5;1885
3;9;1885
4;35;1885
0;47;1885
5;51;1885
4;53;1885
1;73;1885
5;1;1893
4;1;1898
5;55;1898
4;66;1898
0;2;1934
4;5;1935
3;8;1935
3;91;1935
4;1;1953
2;35;1953
5;1;2052
4;2;2052
5;5;2052
4;35;2052
0;1;2054
4;35;2054
5;1;2122
5;12;2122
3;18;2122
0;21;2122
0;26;2122
3;40;2122
5;43;2122
4;51;2122
0;53;2122
3;56;2122
5;59;2122
3;72;2122
5;89;2122
3;91;2122
4;97;2122
3;5;2131
4;1;2140
5;40;2140
5;5;2175
0;5;2183
4;5;2187
4;6;2187
4;40;2187
5;47;2187
0;53;2187
5;55;2187
4;56;2187
3;91;2187
0;1;2203
0;5;2253
5;5;2255
3;26;2255
0;50;2255
4;66;2255
4;1;2256
5;1;2262
5;1;2265
3;56;2265
4;66;2265
4;5;2443
0;1;2493
3;73;2493
0;1;2512
0;5;2519
3;8;2519
0;47;2519
0;5;2529
4;5;2530
4;1;2552
4;5;2552
5;21;2552
4;66;2552
4;97;2552
5;1;2574
0;21;2574
3;56;2574
0;1;2590
4;18;2590
4;65;2590
0;1;2601
0;1;2603
5;15;2603
4;1;2612
4;18;2612
4;26;2612
5;40;2612
